2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:14:55,084 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:55,084 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:55,084 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:55,084 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:55,520 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:55,520 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:55,520 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:55,520 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:55,966 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:56,008 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:56,009 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:56,009 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:56,009 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:56,473 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:56,473 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:56,473 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:56,473 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:56,971 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:56,971 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:56,995 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:56,995 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:56,996 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:56,996 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:57,481 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:57,481 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:57,481 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:57,481 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:57,916 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:57,916 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:57,916 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:57,916 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:57,979 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:58,382 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:58,383 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:58,383 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:58,383 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:58,839 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:58,840 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:58,840 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:58,840 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:58,979 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:58,979 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:59,325 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:59,325 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:59,325 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:59,325 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:59,793 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:59,793 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:59,793 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:59,793 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:59,984 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:00,267 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:00,267 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:00,267 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:00,267 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:00,267 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:00,746 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:00,746 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:00,746 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:00,747 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:00,988 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:00,988 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:01,225 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:01,226 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:01,226 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:01,226 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:01,669 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:01,669 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:01,669 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:01,669 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:01,993 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:02,087 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:02,088 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:02,088 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:02,088 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:02,534 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:02,534 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:02,534 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:02,534 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:02,961 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:02,961 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:02,961 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:02,962 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:02,999 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:02,999 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:03,435 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:03,436 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:03,436 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:03,436 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:03,883 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:03,883 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:03,883 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:03,883 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:04,004 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:04,366 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:04,366 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:04,366 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:04,366 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:04,788 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:04,789 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:04,789 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:04,789 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:05,008 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:05,008 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:05,228 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:05,228 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:05,228 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:05,228 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:05,681 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:05,682 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:05,682 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:05,682 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:05,682 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:06,013 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:06,119 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:06,119 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:06,119 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:06,120 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:06,564 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:06,564 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:06,564 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:06,565 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:06,991 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:06,992 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:06,992 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:06,992 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:07,018 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:07,018 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:07,431 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:07,431 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:07,432 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:07,432 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:07,889 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:07,889 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:07,889 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:07,889 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:08,023 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:08,215 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:15:08,216 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:15:08,216 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:15:08,320 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:08,457 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:08,458 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:08,458 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:08,751 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:08,752 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:08,752 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:08,752 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:09,029 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:09,029 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:09,196 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:09,197 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:09,197 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:09,197 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:10,034 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:11,042 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:11,205 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:12,071 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:12,072 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:12,072 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:12,072 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:12,133 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:12,133 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:12,133 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:12,133 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:12,646 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:12,647 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:12,647 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:12,647 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:13,054 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:13,054 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:13,097 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:13,097 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:13,097 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:13,097 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:13,525 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:13,525 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:13,525 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:13,525 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:13,951 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:13,952 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:13,952 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:13,952 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:14,060 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:14,425 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:14,426 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:14,426 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:14,426 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:14,860 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:14,860 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:14,861 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:14,861 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:15,065 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:15,065 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:15,287 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:15,287 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:15,287 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:15,288 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:15,710 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:15,710 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:15,710 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:15,710 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:16,070 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:16,159 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:16,160 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:16,160 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:16,160 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:16,623 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:16,623 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:16,623 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:16,623 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:16,623 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:17,049 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:17,049 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:17,049 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:17,049 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:17,075 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:17,075 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:17,470 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:17,471 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:17,471 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:17,471 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:17,892 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:17,893 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
